part number;3d model(step);status;application;series;series description;size;tcc;temp. range;voltage (v);capacitance;tolerance;l (mm);w (mm);thickness (max.)(mm);l2/l3;l4;a;b;p;d.f.(max);i.r (min);endurance (% rv);test method;solderingmethod;aec-q200;capmeasurementcondition;packing;spq (pcs);unitweight(typ);termination;spec sheet link;datasheet;esd_level;esd_max_voltage
AC0603KRX7R9BB154;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;150 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;3.50%;3.33 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB154;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB182;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;1.8 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB182;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB183;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;18 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB183;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB203;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;20 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB203;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB222;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;2.2 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB222;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;3;4000 V (DC) to < 6000 V (DC)
AC0603KRX7R9BB223;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;22 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB223;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;5C;16,000 V (AD) to < 25,000 V (AD)
AC0603KRX7R9BB224;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;220 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;3.50%;2.27 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB224;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB272;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;2.7 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB272;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB273;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;27 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB273;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB332;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;3.3 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB332;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;4;6000 V (DC) to < 8000 V (DC)
AC0603KRX7R9BB333;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;33 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB333;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB392;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;3.9 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB392;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB393;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;39 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB393;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;;
AC0603KRX7R9BB472;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;4.7 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB472;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;5B;12,000 V (AD) to < 16,000 V (AD)
AC0603KRX7R9BB473;0603_170_090_090_050_070.STEP;;Automotive;AC;Automotive grade;0603 (1608);X7R;-55 to +125°C;50.0;47 nF;±10%;1.60 ±0.10;0.80 ±0.10;0.80 ±0.10;0.20~0.50;0.6;;;;3.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.00560 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0603KRX7R9BB473;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_NP0X7RX7S_6.3V-to-2KV_20.pdf;5B;12,000 V (AD) to < 16,000 V (AD)
AC0612KRX7R7BB473;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;16;47 nF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;3.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612KRX7R7BB473;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0612KRX7R8BB473;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;25;47 nF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612KRX7R8BB473;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0612KRX7R9BB102;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;50;1 nF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612KRX7R9BB102;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0612KRX7R9BB103;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;50;10 nF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612KRX7R9BB103;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;3;4000 V (DC) to < 6000 V (DC)
AC0612KRX7R9BB472;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;50;4.7 nF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;0;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612KRX7R9BB472;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0612MRX7R9BB102;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;50;1 nF;±20%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612MRX7R9BB102;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0612MRX7R9BB103;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;50;10 nF;±20%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612MRX7R9BB103;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;3;4000 V (DC) to < 6000 V (DC)
AC0612MRX7R9BB222;0612_080_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0612 (1632);X7R;-55 to +125°C;50;2.2 nF;±20%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;2.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0612MRX7R9BB222;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0508KRX7R7BB223;0508_060_000.STEP;;Automotive;AC Array;Automotive MLCC Array;0508 (1220);X7R;-55 to +125°C;16;22 nF;±10%;2.00 ±0.15;1.25 ±0.15;0.60 ±0.10;;;0.28±0.10;0.20±0.10;0.50±0.10;3.50%;10.0 GΩ;200%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0508KRX7R7BB223;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC-Array_NP0X7R_0.pdf;;
AC0805JKX7R6BB225;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;10;2.2 uF;±5%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;45.5 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805JKX7R6BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;6;25,000 V (AD)
AC0805JKX7R7BB475;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;16;4.7 uF;±5%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;10.00%;21.2 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805JKX7R7BB475;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KFX7R6BB225;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;10.0;2.2 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;45.5 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;10,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KFX7R6BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;6;25,000 V (AD)
AC0805KFX7R7BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;16.0;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;10,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KFX7R7BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KFX7R7BB225;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;16.0;2.2 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;45.5 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;10,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KFX7R7BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;6;25,000 V (AD)
AC0805KFX7R8BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;25.0;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;10,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KFX7R8BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KFX7R8BB225;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;25.0;2.2 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;45.5 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;10,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KFX7R8BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;5C;16,000 V (AD) to < 25,000 V (AD)
AC0805KFX7R9BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;50.0;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;10,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KFX7R9BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;5C;16,000 V (AD) to < 25,000 V (AD)
AC0805KKX7R5BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;6.3;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R5BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R5BB106;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;6.3;10 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;10.00%;10 MΩ;150%;AEC Q200;Reflow;Yes;1kHz, 0.5 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R5BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R6BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;10.0;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R6BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R6BB106;;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;10.0;10 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;10%;10 MΩ;150%;AEC Q200;;;1kHz, 0.5 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R6BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;Reflow;0805_220_145_145_075_070.STEP
AC0805KKX7R6BB225;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;10.0;2.2 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;45.5 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R6BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;6;25,000 V (AD)
AC0805KKX7R6BB475;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;10.0;4.7 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;10.00%;21.2 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R6BB475;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R7BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;16;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R7BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R7BB225;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;16;2.2 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;45.5 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R7BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;6;25,000 V (AD)
AC0805KKX7R7BB475;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;16;4.7 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;10.00%;21.2 MΩ;150%;AEC Q200;Reflow;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R7BB475;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R8BB105;0805_220_145_145_075_070.STEP;;"Automotive
Automotive";AC HiCap;Automotive grade High Cap;0805 (2012);X7R;-55 to +125°C;25;1 uF;±10%;2.00 ±0.20;1.25 ±0.20;1.25 ±0.20;0.25~0.75;0.7;;;;5.00%;500 MΩ;150%;AEC Q200;Reflow/Wave;Yes;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;3,000;0.01170 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/AC0805KKX7R8BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-AC_HiCap_X7RX7S_1.pdf;;
AC0805KKX7R8BB225;0805_220_145_145_075_070.STEP;;"Automotive
